Trial_ID,Round,Agent,Assigned_Arms,Chosen_Arm,Payoff
8,4,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,100.0
8,4,Agent_2,"[12, 17, 9, 1, 19, 8]",12,83.19
8,5,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,93.46
8,5,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,97.9
8,5,Agent_2,"[12, 17, 9, 1, 19, 8]",12,81.91
8,6,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,86.82
8,6,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,94.33
8,6,Agent_2,"[12, 17, 9, 1, 19, 8]",12,89.26
8,7,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,85.95
8,7,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,97.48
8,7,Agent_2,"[12, 17, 9, 1, 19, 8]",12,80.02
8,8,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,91.51
8,8,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,94.71
8,8,Agent_2,"[12, 17, 9, 1, 19, 8]",12,79.94
8,9,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,89.49
8,9,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,100.0
8,9,Agent_2,"[12, 17, 9, 1, 19, 8]",12,82.63
8,10,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",16,65.92
8,10,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,98.07
8,10,Agent_2,"[12, 17, 9, 1, 19, 8]",12,89.46
8,11,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,91.95
8,11,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,93.34
8,11,Agent_2,"[12, 17, 9, 1, 19, 8]",12,83.54
8,12,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,85.35
8,12,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,99.15
8,12,Agent_2,"[12, 17, 9, 1, 19, 8]",12,84.4
8,13,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,98.17
8,13,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,87.11
8,13,Agent_2,"[12, 17, 9, 1, 19, 8]",12,80.86
8,14,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,86.34
8,14,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,100.0
8,14,Agent_2,"[12, 17, 9, 1, 19, 8]",12,87.95
8,15,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,87.56
8,15,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,99.43
8,15,Agent_2,"[12, 17, 9, 1, 19, 8]",12,82.21
8,16,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,88.87
8,16,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,98.95
8,16,Agent_2,"[12, 17, 9, 1, 19, 8]",12,79.63
8,17,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,84.23
8,17,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,98.51
8,17,Agent_2,"[12, 17, 9, 1, 19, 8]",12,80.25
8,18,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,96.75
8,18,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,100.0
8,18,Agent_2,"[12, 17, 9, 1, 19, 8]",12,89.96
8,19,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,93.85
8,19,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,100.0
8,19,Agent_2,"[12, 17, 9, 1, 19, 8]",12,82.72
8,20,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,87.02
8,20,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,93.82
8,20,Agent_2,"[12, 17, 9, 1, 19, 8]",12,93.58
8,21,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,89.65
8,21,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,98.89
8,21,Agent_2,"[12, 17, 9, 1, 19, 8]",12,84.23
8,22,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,82.95
8,22,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,85.58
8,22,Agent_2,"[12, 17, 9, 1, 19, 8]",12,84.65
8,23,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,88.74
8,23,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,100.0
8,23,Agent_2,"[12, 17, 9, 1, 19, 8]",12,81.22
8,24,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,87.59
8,24,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,100.0
8,24,Agent_2,"[12, 17, 9, 1, 19, 8]",12,82.16
8,25,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,100.0
8,25,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,100.0
8,25,Agent_2,"[12, 17, 9, 1, 19, 8]",12,81.67
8,26,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,85.23
8,26,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,100.0
8,26,Agent_2,"[12, 17, 9, 1, 19, 8]",12,80.15
8,27,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,91.57
8,27,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,100.0
8,27,Agent_2,"[12, 17, 9, 1, 19, 8]",12,88.36
8,28,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,82.69
8,28,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,91.43
8,28,Agent_2,"[12, 17, 9, 1, 19, 8]",12,83.52
8,29,Agent_0,"[4, 2, 16, 5, 7, 0, 11]",4,72.42
8,29,Agent_1,"[10, 14, 3, 6, 15, 13, 18]",15,97.15
8,29,Agent_2,"[12, 17, 9, 1, 19, 8]",12,88.66
9,0,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,30.36
9,0,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",19,30.65
9,0,Agent_2,"[7, 4, 8, 6, 3, 10]",7,66.64
9,1,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,27.22
9,1,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,69.78
9,1,Agent_2,"[7, 4, 8, 6, 3, 10]",7,61.95
9,2,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",1,1.19
9,2,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,74.91
9,2,Agent_2,"[7, 4, 8, 6, 3, 10]",7,56.79
9,3,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,29.94
9,3,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,75.61
9,3,Agent_2,"[7, 4, 8, 6, 3, 10]",4,47.78
9,4,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,25.01
9,4,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,75.03
9,4,Agent_2,"[7, 4, 8, 6, 3, 10]",8,46.13
9,5,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,31.49
9,5,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,73.39
9,5,Agent_2,"[7, 4, 8, 6, 3, 10]",6,13.75
9,6,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,28.01
9,6,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,70.67
9,6,Agent_2,"[7, 4, 8, 6, 3, 10]",7,62.67
9,7,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,23.23
9,7,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,78.21
9,7,Agent_2,"[7, 4, 8, 6, 3, 10]",7,75.77
9,8,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,29.05
9,8,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,73.3
9,8,Agent_2,"[7, 4, 8, 6, 3, 10]",7,61.03
9,9,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,35.19
9,9,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,61.47
9,9,Agent_2,"[7, 4, 8, 6, 3, 10]",7,63.73
9,10,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,27.24
9,10,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,79.76
9,10,Agent_2,"[7, 4, 8, 6, 3, 10]",3,84.4
9,11,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",14,22.29
9,11,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",17,68.79
9,11,Agent_2,"[7, 4, 8, 6, 3, 10]",3,82.68
9,12,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,36.66
9,12,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,80.27
9,12,Agent_2,"[7, 4, 8, 6, 3, 10]",3,87.72
9,13,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,26.67
9,13,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,72.45
9,13,Agent_2,"[7, 4, 8, 6, 3, 10]",3,91.07
9,14,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,33.39
9,14,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",5,37.61
9,14,Agent_2,"[7, 4, 8, 6, 3, 10]",3,83.02
9,15,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,28.91
9,15,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,80.16
9,15,Agent_2,"[7, 4, 8, 6, 3, 10]",3,90.14
9,16,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,25.37
9,16,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,74.66
9,16,Agent_2,"[7, 4, 8, 6, 3, 10]",3,89.23
9,17,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,21.95
9,17,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,77.29
9,17,Agent_2,"[7, 4, 8, 6, 3, 10]",3,86.17
9,18,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,21.21
9,18,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,73.09
9,18,Agent_2,"[7, 4, 8, 6, 3, 10]",3,88.33
9,19,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,27.8
9,19,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,68.44
9,19,Agent_2,"[7, 4, 8, 6, 3, 10]",3,89.35
9,20,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,19.66
9,20,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,74.22
9,20,Agent_2,"[7, 4, 8, 6, 3, 10]",3,89.18
9,21,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,28.62
9,21,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,78.01
9,21,Agent_2,"[7, 4, 8, 6, 3, 10]",3,89.3
9,22,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",16,23.05
9,22,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,76.96
9,22,Agent_2,"[7, 4, 8, 6, 3, 10]",10,57.43
9,23,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",15,82.49
9,23,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",11,30.43
9,23,Agent_2,"[7, 4, 8, 6, 3, 10]",3,94.38
9,24,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",15,86.49
9,24,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,75.7
9,24,Agent_2,"[7, 4, 8, 6, 3, 10]",3,88.32
9,25,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",15,77.11
9,25,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,61.41
9,25,Agent_2,"[7, 4, 8, 6, 3, 10]",3,83.27
9,26,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",15,87.15
9,26,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,70.65
9,26,Agent_2,"[7, 4, 8, 6, 3, 10]",3,84.24
9,27,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",15,92.12
9,27,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,67.68
9,27,Agent_2,"[7, 4, 8, 6, 3, 10]",3,91.28
9,28,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",15,82.52
9,28,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,62.93
9,28,Agent_2,"[7, 4, 8, 6, 3, 10]",3,89.96
9,29,Agent_0,"[1, 0, 16, 14, 15, 2, 9]",15,77.95
9,29,Agent_1,"[18, 17, 5, 19, 13, 11, 12]",18,65.79
9,29,Agent_2,"[7, 4, 8, 6, 3, 10]",3,90.75
